C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\bin\Debug\net10.0\06.Interface, Abstraction, Static Members.exe
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\bin\Debug\net10.0\06.Interface, Abstraction, Static Members.deps.json
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\bin\Debug\net10.0\06.Interface, Abstraction, Static Members.runtimeconfig.json
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\bin\Debug\net10.0\06.Interface, Abstraction, Static Members.dll
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\bin\Debug\net10.0\06.Interface, Abstraction, Static Members.pdb
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.AssemblyInfoInputs.cache
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.AssemblyInfo.cs
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.csproj.CoreCompileInputs.cache
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.dll
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\refint\06.Interface, Abstraction, Static Members.dll
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.pdb
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\06.Interface, Abstraction, Static Members.genruntimeconfig.cache
C:\Users\Acer\Desktop\06.Interface, Abstraction, Static Members\obj\Debug\net10.0\ref\06.Interface, Abstraction, Static Members.dll
