C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\bin\Debug\net10.0\05-Abstract class, Polymorphism, ForEach.exe
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\bin\Debug\net10.0\05-Abstract class, Polymorphism, ForEach.deps.json
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\bin\Debug\net10.0\05-Abstract class, Polymorphism, ForEach.runtimeconfig.json
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\bin\Debug\net10.0\05-Abstract class, Polymorphism, ForEach.dll
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\bin\Debug\net10.0\05-Abstract class, Polymorphism, ForEach.pdb
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach.AssemblyInfoInputs.cache
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach.AssemblyInfo.cs
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach.csproj.CoreCompileInputs.cache
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach.dll
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\refint\05-Abstract class, Polymorphism, ForEach.dll
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach.pdb
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach.genruntimeconfig.cache
C:\Users\Acer\Desktop\05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\ref\05-Abstract class, Polymorphism, ForEach.dll
